age,income,bmi,smoking,alcohol,exercise_freq,medical_history_score,dependents,owns_house,property_value_norm,vehicles_total,driving_score,employment_score,family_risk_score,risk_score
57,3569441.010836976,33.84080380401363,0,0,1,0,2,1,0.056680432165835404,3,0,2,0,42.16244641217771
41,4019804.813293285,32.10524792347654,0,1,1,0,4,1,0.034672704226066386,0,2,1,0,28.168402410670698
20,4472025.640724318,33.2668657782762,0,0,2,0,0,1,0.391910562943909,1,1,3,0,10.098378855416536
39,1822376.752887372,29.939937753647115,0,1,2,1,3,0,0.6971636921379805,0,2,3,1,31.152596134338943
70,2002798.1726717313,23.53957929595296,0,0,0,0,3,0,0.19343534295648257,1,1,0,0,35.8436534282825
19,651113.3112361713,25.605311857086228,0,0,0,0,4,0,0.6415044812562517,1,2,3,0,12.710796505679175
41,2975744.6767816353,21.995149769631364,0,1,2,0,2,0,0.25982813794029946,0,1,3,0,15.36749497749497
61,372522.914224362,37.98591234933983,0,1,1,1,0,1,0.8860861088135163,1,1,3,1,50.32363232403392
47,2434870.4870358086,30.83461948485465,0,0,1,0,2,1,0.8956899442666165,2,1,3,0,16.195459334371858
55,2804694.2465963676,26.818731168800078,0,0,1,1,1,1,0.2972872042813265,0,1,1,0,26.57208639691038
19,1575398.010215765,28.16412768017092,0,0,0,0,2,1,0.2299937539632405,0,2,2,0,9.553373919703576
77,3035999.6507312516,38.84023347145994,0,0,1,0,3,1,0.41130397206623126,1,2,1,0,45.288436888306954
38,346401.19970743725,21.373730868553764,0,0,0,0,0,1,0.24053158518014872,1,1,1,0,23.543293961615948
50,379271.3059962292,30.89705630436954,0,1,0,1,2,1,0.6723838432917036,0,1,0,0,51.83516455735506
29,4148482.6911663595,29.12955093545825,0,0,1,0,0,1,0.8260646845482855,2,2,3,1,20.62711465215042
75,1928915.078774062,31.45199317956225,0,1,1,1,0,1,0.673092130911217,1,1,1,1,55.55962839647268
39,809890.460729047,18.39842404405849,1,0,2,1,1,1,0.8243504472493495,1,1,3,0,33.26117364272119
78,2706767.648263061,37.18672599677133,0,0,2,0,1,0,0.39699216220747413,3,1,1,1,48.13209520938475
61,3895969.054873332,38.50660221463947,0,1,1,0,3,0,0.15631697070886086,2,0,1,0,65.4546077158606
42,1235940.9319848474,30.432930038962596,0,0,0,1,4,0,0.7379509473975921,2,1,0,0,42.448139759914355
66,3189874.2839312013,33.32631812529163,0,0,0,0,0,1,0.3604745051415539,0,0,2,0,40.26651810318393
44,609667.8319700863,38.2949863859005,0,0,0,0,4,1,0.6712708252291325,2,1,2,0,42.48517967726213
76,448072.2616093169,33.55924995489477,0,1,0,0,3,0,0.27064394198176567,0,2,1,1,56.458050255999076
59,2750502.2315271106,21.35585894411375,1,1,0,0,0,1,0.08122963480667267,3,0,0,0,59.07964363824271
45,2795048.5837285114,30.67834392366989,0,0,2,1,0,1,0.9925817954877634,2,0,3,0,27.634400696933504
77,3259663.5271913917,31.347731020422827,0,0,1,0,4,1,0.15620150793059928,1,1,3,0,27.52145813603674
33,3685238.4018687755,27.330874768652492,0,0,2,0,2,1,0.988420993963481,3,1,1,0,9.775312804118911
32,4884089.981420166,34.2017731837439,1,1,0,0,1,1,0.9772799325664473,0,0,2,0,55.16343478747252
79,2678241.6718457374,38.55607432491833,0,1,0,0,2,1,0.7938181039080396,3,2,0,0,57.09682760494208
79,1750191.0701179807,38.36250728394908,1,0,0,1,4,0,0.6594229620819976,0,2,2,0,78.75693787958427
64,4016893.734889778,27.918466170890905,0,0,0,0,1,1,0.5778070502510847,3,1,3,1,38.16285715782378
79,1499994.8060579563,20.491237008496615,1,0,1,0,2,1,0.8661015453778347,0,2,2,1,42.86560780085643
68,2307062.819387053,39.66650637717136,0,1,0,0,1,0,0.28943952161948794,2,2,3,0,50.10900952312215
61,576590.6304428766,36.45575790181055,1,1,1,0,0,1,0.46768121248487704,1,1,0,1,69.50737376131535
72,321683.56839419605,20.74257898647187,0,0,0,1,2,1,0.6193899693665019,0,2,0,0,36.57650473633688
69,4820712.39045404,38.25852141758219,1,0,1,0,1,0,0.4111904758694911,3,1,1,0,69.88838213667105
74,4212704.578458589,37.13771996536683,0,0,2,0,1,1,0.427486454090268,0,0,1,0,47.371807041768065
20,3540676.18924975,29.41443725677359,0,1,0,0,1,1,0.3302846675020844,0,1,2,0,19.038300086737596
54,2162974.1331884954,31.00805958638844,0,0,1,1,2,1,0.564231816684536,0,0,0,0,41.735104029073035
68,1031812.7363400597,26.778059485142865,0,1,2,0,3,1,0.850574528015116,3,0,0,0,43.35922498338033
24,950897.804821213,19.20475605408469,0,0,0,0,2,1,0.20152837800631285,1,2,1,0,12.599436632856701
38,1401165.9111900576,25.37433931620982,0,0,0,0,4,0,0.9344330387534414,2,2,3,0,26.17137454188526
26,2836287.9905893784,35.66277586915625,0,0,0,1,2,1,0.6890876537482297,1,2,2,0,35.30916765503485
56,3630060.428960299,18.101904506101263,0,0,1,0,1,1,0.8232732126800302,0,1,2,0,14.924438339321503
35,3368947.40824511,25.33698177720517,1,0,1,0,0,1,0.5561906926300116,3,2,1,0,35.72065294174613
21,1543682.7053405256,26.759711259000753,0,1,2,0,2,1,0.7795167014240635,1,0,0,0,19.5932185740497
42,4783353.347183332,29.822703264634303,1,0,1,0,2,0,0.01620039733946721,0,2,1,0,38.20061066014479
77,3741905.200139689,38.236823561080726,0,0,1,0,1,1,0.8183804247795352,2,2,1,0,42.423396354458546
31,2860899.452054723,25.619611876051145,0,0,0,1,0,1,0.04013885908536652,2,1,1,0,36.0985788988685
67,3136259.5819248906,25.63297044171701,1,1,0,0,0,1,0.8899133763628625,2,1,1,1,64.84134468919927
75,2214080.2996533914,34.22502745841446,0,1,0,0,4,1,0.9919627472386433,0,0,3,0,46.479722524108325
26,1389108.7496055558,27.948794699575757,0,0,0,0,2,1,0.2940674621767778,3,1,3,0,23.463298418700482
43,1908668.8575260555,22.941306104679605,0,1,0,0,0,0,0.21031855628579366,1,2,0,0,34.974474841663316
70,3837661.330228972,27.953669354919256,0,0,0,0,0,1,0.7653633638580407,2,1,1,1,36.864831123401956
19,269088.7454228282,21.098854448355596,0,0,0,1,3,1,0.2530263409202532,0,0,3,0,20.11944952324676
37,757148.674433198,21.880513703136913,1,1,2,0,3,1,0.8655623831722035,0,2,0,0,32.80736161607414
45,420812.6817044132,28.964091000268553,1,1,2,0,0,0,0.10284259215747671,1,0,1,1,59.30367054802611
64,395498.2511310567,27.216359889100055,0,1,2,0,4,1,0.12595519637935826,2,1,2,0,25.593749864511683
77,4306210.803252835,38.1266098234982,0,0,2,0,0,0,0.9791515551006156,0,1,3,0,33.20127348555476
24,3577557.7250241134,25.97266578056593,0,0,0,0,1,0,0.6738388982700046,1,0,0,0,31.185011109531885
61,2476034.379619161,30.772943706116955,0,1,2,0,2,0,0.8468872244289528,3,2,2,0,31.645834431362132
78,669603.9711248071,31.90981433422967,0,0,0,1,4,1,0.324329377351518,3,1,1,0,53.39774032274106
25,2559756.200560795,18.28807804494334,0,0,2,0,1,1,0.6764837495206044,3,1,1,0,12.176481708435494
64,2472664.499746715,32.59782218436763,0,0,1,0,4,0,0.5942418273085972,2,2,1,0,35.78520996634333
52,1031368.9755680729,21.91679127113453,1,0,2,1,1,0,0.603150120122947,1,1,3,0,45.45273097141127
31,2282487.9163422706,39.14354698432801,0,0,2,0,2,0,0.6825324595377216,1,0,0,0,44.929436805211296
34,2112822.7251073923,21.270580010568484,0,1,0,0,2,1,0.5753591731290986,0,1,2,0,25.65164297183286
53,3156080.470650639,27.121730721994524,0,0,2,0,3,1,0.42906236930266595,0,1,0,0,13.361288205773972
67,3248449.52416469,19.877692697730165,0,0,1,0,1,1,0.27592269438054684,0,2,3,1,15.532105350792664
57,417459.2469058137,39.93123354061084,0,0,0,0,3,0,0.768581330913202,1,0,0,0,57.30287177260423
21,1998140.550207062,29.04829022728734,1,1,0,0,1,1,0.2262724300031862,0,2,3,1,30.7728552353445
19,3204127.5954283345,31.09847038104096,0,0,2,0,3,1,0.6923543061544142,1,1,1,0,10.514597588652034
79,2615054.041184421,19.475682502545403,1,0,0,0,2,0,0.23333282264932664,1,1,2,0,53.934280123069804
23,4311151.237703947,34.49913034878191,0,1,0,0,4,1,0.6253301699544539,3,2,1,0,33.50306009402204
71,3361729.431770936,22.617923048102888,0,1,0,0,3,0,0.7470782671290289,0,2,0,0,40.33460070923567
59,982085.2499908626,37.7571943676957,0,1,0,0,1,1,0.2187138889065392,3,2,1,0,44.48531979612703
21,538729.9875220633,22.513072090604158,0,1,0,0,1,1,0.05994330086130828,2,0,2,0,24.458870597132652
71,3283612.535390315,22.195129854600665,1,0,0,0,2,1,0.13097374299417408,2,1,1,1,56.907639002906315
46,327254.2905997847,18.804092692658088,1,1,1,1,1,0,0.6059969672710255,2,2,2,0,51.84080588569948
35,3011722.790112624,28.385472792419982,0,0,2,0,0,1,0.8494464062257355,1,1,2,0,14.350141661495506
43,4713105.158839797,30.42650493177756,0,1,1,0,4,1,0.04499682123542437,1,0,1,0,36.9661033661232
61,2962276.053804219,19.44559006742375,0,1,0,1,3,0,0.7341512590416462,1,0,3,1,48.67157212498334
51,2063215.6457913052,35.06160756729023,1,1,0,0,4,1,0.3413186459500521,0,0,0,0,67.85440461304876
27,3287783.448523295,27.972354364456606,0,1,2,0,2,1,0.4785283699195225,3,0,3,0,17.466852858567783
79,2399613.87435928,29.53658592520676,0,0,1,0,3,1,0.9288595498455656,1,1,3,0,28.062989834138968
53,2818960.588716488,27.69678043264102,0,0,2,1,3,1,0.33197150473584547,3,0,1,0,31.913666631370397
31,4719031.082127321,26.81678733925717,0,1,1,0,0,0,0.46533693393948605,3,0,0,0,43.74184253621364
48,2053292.6614437164,30.312087288780795,0,1,0,0,2,1,0.013682414760681105,3,2,0,0,39.680527544414026
65,4813714.7063547885,21.415285410475676,0,0,2,1,1,1,0.08159872000483837,0,0,3,0,28.755773784912254
32,4545683.081389106,22.002418870895966,1,0,2,0,0,1,0.258591591134784,0,2,1,0,23.845984274753782
25,1139797.446988623,36.95928366229738,0,0,0,0,0,0,0.027852240821074403,2,0,0,0,43.30849134813193
31,532934.2442007943,38.81454016693992,0,1,2,0,4,1,0.631375326048251,2,0,3,0,33.88187459633399
40,683734.4066116479,26.212804958154564,1,1,1,0,4,1,0.4263983568016225,3,2,0,1,53.694239010136855
77,287464.7631274387,23.956382809158182,0,0,1,0,4,1,0.548145202728022,2,0,1,0,34.78967683358995
74,653326.2116284564,32.16798995125835,1,0,1,0,0,1,0.17464718589632955,3,1,1,0,59.097705350874975
79,3478432.512398513,26.992151764158123,0,1,1,0,1,1,0.2959320294366161,0,1,1,0,33.88475288356944
57,541705.5126090992,18.558499824527587,0,1,0,1,3,1,0.6638244748527251,0,0,0,0,47.19641290590939
38,1731083.0254100543,21.435357142056187,1,0,2,0,4,0,0.9653027236303998,0,1,2,1,35.351592755208564
33,4255401.492653382,33.75138903464274,0,0,1,0,1,1,0.0504167736022092,1,2,0,0,23.086403585097244
62,311705.29153196415,32.496326722023326,0,0,0,0,2,0,0.8903843208552661,3,0,2,0,44.27840831970937
35,4109448.7164268917,18.596111835076638,0,0,2,0,4,0,0.5768812013112085,0,0,1,0,23.65188199833278
64,1552902.9189123197,22.883387562524888,0,0,2,0,3,1,0.5639195667556237,3,2,3,1,20.616482023938968
70,767191.17258395,23.08364552493757,0,1,0,0,2,1,0.5002785352077603,2,2,2,0,30.809367578514465
41,3544338.393747923,32.78164035917202,0,1,0,0,2,1,0.06939408590418339,2,2,1,0,37.516597459638646
43,3218925.6645434434,18.43363183059601,1,0,1,0,3,0,0.08987685173616067,0,0,1,1,41.98568532930804
42,4411865.664929854,20.290388803660626,0,1,2,0,4,1,0.6009120056590861,3,2,2,0,8.691716104358576
77,3728341.010258652,35.59815387821017,0,0,2,0,0,1,0.3409585714355583,0,2,3,0,29.154317003763403
77,4056708.4658472734,21.92798256519534,0,0,0,0,3,1,0.9172680665776807,2,1,1,0,37.01820456104617
77,1553765.9483422711,32.360414372741246,1,0,2,0,3,0,0.40659053735947226,0,1,2,0,50.74168736935103
62,1051709.8101426694,23.240021183027984,0,0,1,0,3,0,0.14328145870264108,3,0,3,0,32.53062881925181
58,3802950.80787612,20.187710640705593,1,1,2,0,2,1,0.714718833502036,2,1,3,0,51.304526635678805
46,4072806.748482867,23.34978820198799,0,1,0,0,1,0,0.29335342144100984,1,1,1,1,43.27638114498129
32,4954424.6816032315,33.8898725008245,0,0,0,1,0,1,0.5254703073558932,2,2,0,0,36.086085935490175
62,2180564.849174847,36.825322298338286,0,0,1,0,4,1,0.69783278550517,1,2,0,0,31.068881190324646
18,1985686.8118053593,36.26483702047382,0,1,1,0,4,0,0.9002641112020704,0,1,1,0,38.135947478006244
42,3926782.211561585,26.738037651606007,0,0,2,0,1,1,0.7921911948016761,0,1,3,0,11.110028598847235
24,1835856.9932144857,32.69787300455422,0,0,2,0,3,1,0.6763610678727241,3,1,1,0,23.737690675666823
26,4667635.162897111,22.509654499148063,1,1,0,0,0,1,0.6796331823951436,1,0,2,0,40.54848387640242
41,4320381.208846457,24.44925006574229,0,0,1,0,4,0,0.9459246440320865,0,0,0,0,29.753141559535898
18,2259171.331400088,37.71938800746463,0,0,1,0,4,0,0.29582409749653604,1,0,2,0,29.76988493398369
61,3804181.125399187,18.28604231723619,0,0,1,1,3,0,0.0011120941961874076,0,1,1,1,41.95112754408384
25,3821805.7956064753,19.881187678798298,0,1,2,0,1,0,0.2719545593981987,2,1,1,1,29.430627629089365
41,694994.5704124765,22.573497613212602,0,0,1,1,0,1,0.217891379626744,0,0,3,0,20.126108964681855
28,4532253.95206192,18.583708485224033,0,0,0,0,1,1,0.6618345851139982,3,0,3,0,25.927240644861694
68,2625211.3877497143,21.991579571975542,0,1,0,0,1,1,0.633711599765529,2,1,3,0,33.859409598250835
34,4166995.83731716,30.82691434133323,0,0,2,0,0,1,0.5934613827047238,3,2,2,0,17.159790059367815
25,1736238.0849469365,27.271340113034952,0,1,2,0,0,1,0.0162434432094537,2,0,3,0,11.987074680878724
52,4498511.496781763,37.638777643693444,0,0,1,0,4,0,0.7287780544506475,1,1,1,0,42.695391196251734
52,2068168.0579239829,35.9837583582457,1,1,2,1,4,1,0.3235304124854915,3,1,3,0,57.07817248023617
50,252020.72710543213,25.51998173735327,1,0,0,0,0,1,0.6650559890066311,0,2,0,0,43.522511900880616
76,4545833.486812466,23.707315535488434,0,0,1,0,2,1,0.5565784285021533,1,1,3,0,28.668650678605047
22,638176.0485734411,26.353232979679873,1,0,0,0,4,1,0.3427309254279072,0,1,2,0,33.38196041288126
59,1732705.4604339914,30.98648873532577,0,0,1,0,2,0,0.13457626710410775,2,0,0,0,41.2803668566582
56,4760297.441843864,23.897400098103276,0,1,2,0,0,1,0.09441889766048095,2,0,0,0,35.305864367110345
75,4762914.305300269,31.731275972680947,0,1,1,0,4,1,0.8315183331122236,0,2,0,0,41.184686150368
58,2952501.8629917735,27.00705634820729,0,0,1,0,1,0,0.918397542081558,0,2,2,0,30.042874603449985
45,3232818.6184150367,30.145037978743566,0,0,0,0,0,1,0.6497880467642996,1,1,1,1,35.68991741809606
24,2352538.5054959347,27.594783640976967,1,1,0,0,3,1,0.10343411486048337,0,0,3,0,38.971840404276094
26,1607411.7041507098,24.47824670992219,0,1,1,1,2,1,0.4020272168882407,3,2,0,0,33.88256490258551
25,1777589.8177755966,38.86597275316745,0,0,2,0,0,1,0.7289392001051572,3,2,0,0,27.628455014578556
29,3428088.5891697844,34.79932747151474,0,0,2,0,0,0,0.7798208840100681,0,2,0,1,27.78019692466478
51,3811397.741300864,21.082489866861955,1,0,0,0,4,0,0.1182186222910886,3,1,1,0,49.58609587849779
50,3999579.409884073,37.10629546975408,0,1,2,1,4,1,3.071884538241587e-05,0,0,1,0,46.03781531249124
65,3990167.0854138588,28.7234863614893,0,0,0,0,4,0,0.712137045880605,1,2,2,1,37.09140242374891
72,637789.2946337138,37.68014899167001,0,0,2,1,3,1,0.35659617598620563,3,0,1,1,57.3027840870565
40,2573217.462572391,35.596815630840936,0,0,1,0,4,1,0.25448133161826025,3,2,3,1,26.352629307285838
79,476282.0480798926,27.354697098323136,1,1,0,0,0,1,0.01289746978952544,0,2,2,1,57.67855303936894
41,2837738.6351539306,18.494324783042583,1,0,0,0,4,1,0.5402994067614997,3,0,2,1,46.60611033263266
54,2319346.40659221,23.910901906468816,0,0,1,1,1,1,0.8511507354259817,2,0,3,0,25.564021597904024
52,4460980.077239838,29.915952722539075,1,0,0,0,4,0,0.9576316462725879,1,0,3,0,56.33728794995265
61,1884392.0602499777,31.93652083617524,0,0,2,0,3,0,0.5657449506132892,1,1,3,0,29.094825715759427
57,761921.6788525082,23.67352907953045,1,0,2,0,1,1,0.5144613277398942,3,2,2,0,27.869582077278594
39,886360.0738536121,21.065833629602132,0,0,0,0,0,1,0.0850563854892411,3,1,2,0,16.381779814270153
44,3855251.032243867,36.368465209584585,0,0,2,0,0,1,0.5488728015425998,2,0,2,0,26.80719006991523
52,3167446.7039180533,39.656847975478144,0,0,0,0,2,1,0.3799790789653946,2,2,3,0,35.67502159268098
18,685388.8453893932,29.565184010659088,0,0,1,1,1,1,0.6071352808835769,3,1,3,0,27.495619111852925
52,603712.6693519877,21.776944288662676,0,1,0,0,2,1,0.3887263478765467,3,2,0,0,34.98902172874992
54,3564651.831003776,23.990761183426116,0,1,1,0,1,0,0.24029912345036675,2,1,1,0,32.12255580508788
64,549262.4305481289,18.40459488404427,0,0,2,0,1,1,0.0949652752283765,0,0,0,0,25.794344916332246
31,4144928.2845937097,38.11457374433098,0,1,1,0,3,1,0.31491844458889573,2,1,3,0,32.58142403219886
20,3589962.6903511817,20.590523823583105,0,0,2,0,2,1,0.09664483428775228,0,2,2,0,5.0
18,590474.1470811189,30.68336246131358,0,0,0,0,3,1,0.17689695082398393,1,2,3,0,7.7197834139014505
22,607221.0276089213,24.029214855118532,1,0,2,0,1,1,0.9873361585795459,1,2,1,0,16.20720999153883
43,4935869.976805642,30.191916055347455,0,0,0,1,0,0,0.4441035569066186,2,2,0,0,54.049705406048695
72,1996499.8196293775,32.33124854374101,0,1,0,1,1,1,0.5318717665050166,0,0,0,0,63.837424013583664
31,1979082.3059210763,36.254319681558435,0,1,1,0,3,0,0.8736185287372153,2,1,2,0,36.43031938372867
56,4101437.922836012,22.54126797873327,1,1,1,1,2,1,0.9955689004906878,2,0,0,0,68.23306729131572
44,4746793.171442522,18.24190823048657,0,0,1,0,2,1,0.5827144493446815,0,0,0,1,25.927774849354144
26,4932805.10634978,21.01148386151376,0,0,1,0,3,1,0.8124738210441717,2,0,3,0,18.100721587894917
32,3816215.28924292,37.80041012065831,1,0,2,0,2,0,0.32694102433667527,1,2,0,0,48.28171797306779
32,2006046.0105483956,37.22558170637534,1,0,2,0,4,1,0.3057439574472911,3,2,0,0,43.635293048461214
43,600803.4401536101,31.143088247746782,0,0,2,0,0,0,0.4027037209945602,3,2,0,0,31.990987280612018
59,3930305.1964516966,31.211370929540372,0,0,0,1,0,1,0.6725072626736491,2,1,2,0,43.70372340634319
77,2880340.398731864,32.63080684001762,0,0,2,0,0,0,0.6821916892550988,0,2,2,0,30.850039296738444
30,2236265.644385486,21.858168129715892,1,0,2,1,2,1,0.3152394346494508,0,1,3,0,28.862028092736434
68,4550501.048454733,38.11706281034911,0,1,2,0,2,0,0.1332099241366287,1,2,0,0,47.96053446390265
49,733747.9150695264,27.212951547625607,0,1,1,0,1,1,0.6323962564655086,0,2,2,0,23.55775740949771
56,2564600.5005961237,26.429047621488944,1,1,2,1,1,0,0.12832586218876452,0,0,2,0,65.8500845410574
66,254497.49488361154,29.416189516222424,0,0,0,0,0,1,0.5784925082293301,1,0,3,0,39.094595021665135
69,2449571.081571806,19.03325126905121,0,0,1,0,4,1,0.693422128056309,2,0,1,1,37.578580641132184
78,470255.7232728193,21.658234112633746,0,0,0,0,1,1,0.7006114963944516,3,1,0,0,40.15757234040171
49,770325.9980867453,34.23673956138015,0,1,2,0,1,0,0.7534721106595967,1,1,2,0,33.98114780164821
21,764125.9845301034,19.821570694352783,0,0,1,0,2,1,0.8728594215656645,2,2,3,0,5.0
47,3316209.450157105,31.26934640826054,0,0,0,0,4,0,0.49995899196478844,1,1,3,0,34.281389860125515
54,3781015.420474032,23.39768041298906,0,1,2,0,0,1,0.7302491895295712,2,2,3,0,11.140309233366633
40,3000170.072466366,26.564503508923483,0,0,0,1,1,1,0.6191727353658367,1,1,2,0,28.387586962511126
56,4818428.2326778015,24.351262208955397,1,0,0,0,4,1,0.18663993979768256,2,1,0,1,57.481394811608
62,1999378.7817137796,25.82479976222888,0,0,0,0,4,0,0.025689644869408168,1,1,1,0,34.64045849948855
32,1571418.0141529315,33.8190099140534,1,0,2,0,0,0,0.28454138567693377,2,0,0,1,55.21365993474707
60,4369275.815309409,24.536677743709852,0,0,2,1,4,0,0.4430337063376194,1,1,3,0,21.210077255577428
46,1273260.0248933726,30.46090208653174,1,0,0,0,4,1,0.6171059444286563,3,0,3,1,60.17438943305733
53,4823468.189314934,28.473108848380193,1,0,1,0,4,0,0.8499593305032054,3,0,1,0,53.734843156244715
30,258341.47851111845,32.600765637978256,0,0,1,0,1,0,0.19624571670616564,0,1,0,0,27.77741545778211
49,4855418.368196667,38.610254265144675,0,1,2,0,0,1,0.1255497898984771,2,2,3,0,22.865387438838166
24,407167.5773627653,34.11658613862551,1,0,2,0,4,0,0.9634799474743275,1,2,3,0,32.06045917511901
76,4477486.945750741,22.728688328996647,0,0,2,0,4,0,0.10804455937640711,2,2,0,1,32.46682045455376
68,2732965.323614239,18.686028971348264,0,0,2,0,1,0,0.47849107010718916,3,1,3,0,25.12743166787365
39,4966231.021372641,23.769808974596152,0,1,2,0,0,0,0.5855637287933019,2,2,0,0,20.00147329216971
45,554223.5107299145,31.091714475405606,1,0,1,0,2,1,0.5413744209074383,1,0,3,0,45.74678054462726
19,2858500.56512634,19.131367896653508,1,0,2,1,1,1,0.0860321570329432,2,2,0,0,26.34315778861554
59,4852652.170971675,28.9200574384272,1,1,0,1,0,0,0.05702691400361937,1,1,1,0,70.03535892618302
62,2710869.652016714,31.130542676171565,0,1,0,0,4,1,0.10548342746103567,3,2,3,0,37.41860434396421
79,3221113.46304926,25.353365597973138,1,0,1,1,0,0,0.5855876838726125,3,0,1,0,69.35513474439212
74,3539593.7071261625,34.96006848240808,0,1,0,0,0,0,0.5443448876343211,3,1,3,1,58.78310166353077
70,2381797.1108853114,20.34516156894298,0,0,1,0,0,0,0.23374079203674425,0,2,3,0,23.154686737043466
23,3212278.7844035043,19.653031198187794,0,0,1,0,2,0,0.6377741418455916,3,1,2,0,24.1987948198922
45,3004708.697230881,34.020152636479274,0,0,0,0,0,1,0.8200675020556494,2,1,0,0,39.70175145052337
45,4525558.450356747,28.900808956536366,0,0,2,0,2,1,0.041578959846593766,0,1,1,0,13.309600207285184
61,418142.62563899776,33.14485272141019,0,1,0,1,4,1,0.4981299435480424,3,2,1,0,55.31669239486325
61,1548623.3100427056,27.566201449282417,0,0,0,0,2,1,0.6893104121026903,2,1,1,0,33.25848420016213
37,4761975.1235674815,23.42084473126035,0,0,1,1,4,1,0.2523119270696871,2,2,0,0,31.15847884648872
47,4473266.162676399,36.020250988832395,0,1,0,0,4,1,0.3077709052931491,2,0,2,0,44.91643472911037
79,2387152.4133714223,35.58714933731754,0,1,1,0,2,0,0.6136379029893838,1,2,1,1,49.972535650249924
28,3176636.469447376,33.28332235879739,0,0,2,0,1,0,0.8979352934437369,0,0,0,0,29.915161834367574
75,1531429.678309437,23.98719301905918,0,0,2,0,3,1,0.8099244203028994,2,2,3,0,8.538328835052031
72,1102981.5666740541,30.985074671119918,0,0,2,0,0,1,0.5831302190995835,1,1,1,1,31.91237475031077
45,2425752.3437119145,25.94142573268059,0,1,0,0,3,0,0.7302217177572492,3,2,1,1,39.31034857278332
42,1896090.6945250535,20.014805613185953,0,1,1,0,0,1,0.3648224702077987,2,1,2,0,24.48188928309073
56,3001549.336884186,38.18089866016934,0,1,2,0,0,1,0.6409655280987577,1,0,1,0,39.63199000712241
79,573126.2574319271,21.01000988021715,0,0,1,0,4,1,0.46618159112755697,2,2,1,0,24.1819981109282
50,4877095.076797599,38.90522178405765,0,0,1,0,0,1,0.1899361364575609,0,1,3,1,38.313920903654775
18,4933811.573502094,27.812127005075027,1,0,2,0,0,1,0.7017382738772572,0,0,0,1,36.72070658774742
74,3551176.2272947766,22.072924434449632,0,0,2,0,2,0,0.556464637348822,3,0,0,0,42.658548735611845
44,2773262.558451778,29.92182084232388,0,0,1,0,3,1,0.3586215819535914,2,2,2,0,17.939035405254806
79,1685732.558174373,37.204808389280984,0,1,2,0,2,1,0.9113391900786307,1,0,3,0,43.12796621745368
74,4106216.0945933536,34.10894750101035,0,0,1,1,0,1,0.020934117826733267,3,1,0,0,54.98887470932928
69,3486709.6282586204,35.744345252951895,0,0,1,0,4,1,0.315773151249496,2,0,3,0,46.58343393403533
30,980561.3088554782,32.49323406763578,0,1,2,1,2,0,0.05688139777764656,3,0,0,0,48.12140816047702
58,4572450.485570444,33.23008441939275,0,0,0,0,2,0,0.7665273162216272,1,1,3,1,40.61102572838979
20,4148178.7660312112,36.68230433443702,0,1,2,1,1,0,0.7021074541137926,3,0,2,0,49.41137731227138
56,4759039.583801235,23.49269619490209,0,0,0,1,0,1,0.33135221873631704,3,0,1,0,42.28075424605965
23,3683453.640264128,28.76734920014909,1,0,1,0,4,0,0.675662902207073,3,0,2,0,46.55933580686992
25,3144392.9404917913,22.866607720031247,1,0,1,0,2,0,0.39593722619594984,2,0,0,0,49.543836825676124
